"MOV1_2
(D0,R0,R0)
R0(0x205)","MOV1_2
(L0,R0,R0)
R0(0x100)","MOV1_2
(L0,D0,R0)","INV_DATA
(L0,D0)
DATA(0x0)","MOV1_2
(D1,R1,R1)",,"MOV1_2
(L1,R0,R0)","MOV1_2
(L0,R0,D0)","NEW_TAG
(L0,D0,R0)","MOV1_2
(L0,R0,R1)","INV_DATA
(L0,D0)
DATA(0x0)","MOV1_2
(L1,D0,D0)",
"MOV1_2
(D0,U0,U0)
U0(0x30f)","MOV1_2
(R0,D0,D0)","OX(U0,D0,L0)","OX(U0,R1,D1)",,"MOV1_2
(D1,L1,L1)",,"COMBINE_TAG
(U0,R0,D0)","MOV1_2
(D0,U0,L0)","MOV1_2
(D1,R0,R0)","OX(U0,L0,D0)","OX(U0,R0,D0)","MOV1_2
(D1,L0,L0)"
,"MOV1_2
(U0,R0,D0)","MOV1_2
(L0,R1,R1)
MOV1_2
(D1,U0,U0)",,"MOV1_2
(L1,U1,U1)
MOV1_2
(R1,D1,D1)",,"RESTORE_TAG2
(VB,HB,L1)","TOK_TO_BUS
(0x1,U0,HB,VB)
BUS_FWD_LH
(VB,HB)
DATA(0x0)","MOV1_2
(D0,U0,U0)
U0(0x100)",,"SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0100)","SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0100)",
,"MOV1_2
(U0,D0,D1)",,"MOV1_2
(U1,D1,D1)",,"MOV1_2
(D1,U1,U1)","BUS_CFWD_HI
(HB,VB)","STORE_TAG2
(VB,HB)
DATA(0x400)","MOV1_2
(D0,U0,U0)
U0(0x200)","ADD_DATA
(D1,U1)
DATA(0x1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)"
"MOV1_2
(D1,R0,R1)
DISCARD
(R0,R0,R0,R0)","SWITCH_PRED
(U0,L0,R0,L0)","ADD_DATA
(L0,U1)
MOV1_2
(L1,D0,D0)
DATA(0x1)",,"MOV1_2
(U1,D0,D0)",,"BUS_CFWD_HI
(HB,VB)","STORE_TAG2
(VB,HB)
DATA(0x300)","MOV1_2
(D0,U0,U0)
U0(0x300)",,"SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)",
,"LT_DATA
(U1,D0)
DATA(0x10)","SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0100)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0100)","SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0100)","MOV1_2
(D1,U1,U1)","BUS_CFWD_HI
(HB,VB)","STORE_TAG2
(VB,HB)
DATA(0x200)","MOV1_2
(D1,U0,U0)
U0(0x400)","MOV1_2
(D1,U1,U1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)"
"MOV1_2
(R0,U1,U1)","LOOP_HEAD
(U0,D1,R0,L0)
DATA(0x4)","SYNC
(0x02,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x11,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x02,U0,R0,L0,D0)
DATA(0x0)",,"BUS_CFWD_HI
(HB,VB)","STORE_TAG2
(VB,HB)
DATA(0x100)",,,"SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)","DISCARD
(D0,D0,D0,D0)"
,,"SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","MOV1_2
(D1,U1,U1)","BUS_AND_BIT
(0x20,VB,HB)
BUS_AND_BIT
(0x121,HB,VB)","TOK_TO_BUS
(0x1,R0,HB,VB)
DATA(0x0)","MOV1_2
(R0,L0,U1)","SWITCH_PRED
(D0,D1,U1,L0)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","SWITCH_PRED
(D1,D0,U1,U0)"
,"INV_DATA
(D0,U1)
DATA(0x0)","SYNC
(0x02,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x11,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x02,U0,R0,L0,D0)
DATA(0x0)",,,,,"MOV1_2
(D1,U0,U0)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0400)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0400)","MOV1_2
(D1,U0,U0)"
,"MOV1_2
(D1,U0,U0)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)","MOV1_2
(D1,U1,U1)",,,,"MOV1_2
(D1,U1,U1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","AND
(D0,D1,U1)"
