"MOV1_2
(L0,R0,R0)
R0(0x10f)","MOV1_2
(L0,R0,R0)","MOV1_2
(L0,R0,R1)","INV_DATA
(L0,D0)
DATA(0x0)","LOOP_HEAD
(L1,R0,D0,D1)
DATA(0x4)","MOV1_2
(D1,L0,L0)"
,"MOV1_2
(D1,R1,R1)
MOV1_2
(D0,R0,R0)","MOV1_2
(L0,R0,R0)","LOOP_HEAD
(U0,L1,L0,D0)
DATA(0x4)","MOV1_2
(R0,U0,U0)","MOV1_2
(D1,L0,L0)"
,"MOV1_2
(D1,U0,U0)","BUS_NOR_BIT
(0x50,VB,HB)","TOK_TO_BUS
(0x1,U0,HB,VB)","TOK_TO_BUS
(0x2,U1,HB,VB)","MOV1_2
(D1,U1,U1)"
,"MOV1_2
(D1,U1,U1)","MATCHER_CTRL
(0x31,HB,VB)","TAG_MATCHER
(0x1,HB,VB)
DATA(0x100)","TAG_MATCHER
(0x2,HB,VB)
DATA(0x100)","MOV1_2
(D1,U1,U1)"
,"MOV1_2
(D1,U1,U1)","MATCHER_CTRL
(0x32,HB,VB)","TAG_MATCHER
(0x1,HB,VB)
DATA(0x200)","TAG_MATCHER
(0x2,HB,VB)
DATA(0x200)","MOV1_2
(D1,U1,U1)"
,"MOV1_2
(D1,U1,U1)","MATCHER_CTRL
(0x33,HB,VB)","TAG_MATCHER
(0x1,HB,VB)
DATA(0x300)","TAG_MATCHER
(0x2,HB,VB)
DATA(0x300)","MOV1_2
(D1,U1,U1)"
,"ADD_DATA
(D1,U1)
DATA(0x1)","MATCHER_CTRL
(0x34,HB,VB)","TAG_MATCHER
(0x1,HB,VB)
DATA(0x400)","TAG_MATCHER
(0x2,HB,VB)
DATA(0x400)","MOV1_2
(D1,U1,U1)"
,"MOV1_2
(D1,U1,U1)","BUS_OR_BIT
(0x50,VB,HB)
BUS_NAND_BIT
(0x130,HB,VB)","BUS_TO_TOK
(0x1,VB,HB,D0)","BUS_TO_TOK
(0x2,VB,HB,D0)","MOV1_2
(D1,U1,U1)"
"DISCARD
(R0,R0,R0,R0)","SWITCH_PRED
(R1,D1,U1,L0)","MOV1_2
(R0,D0,D0)","MOV1_2
(R0,D0,L0)
MOV1_2
(U0,L1,L1)","MOV1_2
(U0,D0,L0)","MOV1_2
(D1,U1,U1)"
,"MOV1_2
(D0,U1,U1)","NE_DATA
(U0,D0)
DATA(0x0)","ADD_DATA
(U0,R0)
DATA(0xff)","AND
(U0,L0,R0)","SWITCH_PRED
(L0,D0,U1,D0)"
,"MOV1_2
(R0,U0,U1)","MOV1_2
(U0,L0,R1)",,"MOV1_2
(L1,R0,R0)
","MOV1_2
(L0,U0,U1)
DISCARD
(U0,U0,U0,U0)"
