,"MOV1_2
(L0,R0,R0)
R0(0x107)","MOV1_2
(L0,D0,R1)",,"MOV1_2
(L1,R0,R0)","MOV1_2
(L0,D1,D1)",,,,,,,
,,"OX(U0,R1,D0)",,"AND
(R0,R1,L1)","ADD_DATA
(R0,L0)
DATA(0xff)","MOV1_2
(D0,L0,L1)",,,,,,
,,"MOV1_2
(U0,D0,R1)",,"EQ_DATA
(L1,D0)
DATA(0x0)","MOV1_2
(U1,D0,D0)","MOV1_2
(D1,U0,U0)",,,,,,
,,"MOV1_2
(U0,D0,R0)","SWITCH_PRED
(L0,R0,D0,R1)","MOV1_2
(U0,L0,D1)","INV_DATA
(U0,D1)
MOV1_2
(L1,D0,R0)
DATA(0x1)","COMBINE_TAG
(L0,D0,R0)","TOK_TO_BUS
(0x1,L0,VB,HB)
BUS_FWD_LH
(HB,VB)
DATA(0x0)","STORE_TAG2
(HB,VB)
DATA(0x400)","STORE_TAG2
(HB,VB)
DATA(0x300)","STORE_TAG2
(HB,VB)
DATA(0x200)","STORE_TAG2
(HB,VB)
DATA(0x100)","TOK_TO_BUS
(0x1,D1,VB,HB)
DATA(0x0)"
,"INV_DATA
(R0,D1)
DATA(0x0)","MOV1_2
(U0,L0,D0)","OX(U0,R1,D1)",,"NEW_TAG
(U0,R0,R0)
MOV1_2
(R1,L1,L1)","MOV1_2
(L0,D0,U1)
MOV1_2
(D1,L0,U0)","RESTORE_TAG2
(HB,VB,L1)","BUS_CFWD_HI
(VB,HB)","BUS_CFWD_HI
(VB,HB)","BUS_CFWD_HI
(VB,HB)","BUS_CFWD_HI
(VB,HB)","BUS_AND_BIT
(0x20,HB,VB)
BUS_AND_BIT
(0x121,VB,HB)"
,,"INV_DATA
(U0,D0)
DATA(0x1)",,"MOV1_2
(U1,D0,D0)","OX(U1,R0,D0)","INV_DATA
(U0,L0)
DATA(0x0)",,,,,,"MOV1_2
(D0,U1,U1)"
"BUS_NOR_BIT
(0x50,VB,HB)","TOK_TO_BUS
(0x1,U1,HB,VB)","TOK_TO_BUS
(0x2,U0,HB,VB)","TOK_TO_BUS
(0x3,U1,HB,VB)","TOK_TO_BUS
(0x4,U0,HB,VB)","TOK_TO_BUS
(0x5,U0,HB,VB)","MOV1_2
(D0,U1,U1)",,,,,,"MOV1_2
(D1,U0,U0)"
"MATCHER_CTRL
(0x61,HB,VB)","TAG_MATCHER
(0x1,HB,VB)
DATA(0x100)","TAG_MATCHER
(0x2,HB,VB)
DATA(0x100)","TAG_MATCHER
(0x3,HB,VB)
DATA(0x100)","TAG_MATCHER
(0x4,HB,VB)
DATA(0x100)","TAG_MATCHER
(0x5,HB,VB)
DATA(0x100)","MOV1_2
(D0,U0,U0)
U0(0x200)",,,,,,
"MATCHER_CTRL
(0x62,HB,VB)","TAG_MATCHER
(0x1,HB,VB)
DATA(0x200)","TAG_MATCHER
(0x2,HB,VB)
DATA(0x200)","TAG_MATCHER
(0x3,HB,VB)
DATA(0x200)","TAG_MATCHER
(0x4,HB,VB)
DATA(0x200)","TAG_MATCHER
(0x5,HB,VB)
DATA(0x200)","MOV1_2
(D0,U0,U0)
U0(0x300)",,,,,,"MOV1_2
(D1,U1,U1)"
"MATCHER_CTRL
(0x63,HB,VB)","TAG_MATCHER
(0x1,HB,VB)
DATA(0x300)","TAG_MATCHER
(0x2,HB,VB)
DATA(0x300)","TAG_MATCHER
(0x3,HB,VB)
DATA(0x300)","TAG_MATCHER
(0x4,HB,VB)
DATA(0x300)","TAG_MATCHER
(0x5,HB,VB)
DATA(0x300)","MOV1_2
(D0,U0,U0)
U0(0x400)",,,,,,
"MATCHER_CTRL
(0x64,HB,VB)","TAG_MATCHER
(0x1,HB,VB)
DATA(0x400)","TAG_MATCHER
(0x2,HB,VB)
DATA(0x400)","TAG_MATCHER
(0x3,HB,VB)
DATA(0x400)","TAG_MATCHER
(0x4,HB,VB)
DATA(0x400)","TAG_MATCHER
(0x5,HB,VB)
DATA(0x400)","MOV1_2
(D0,U0,R1)
",,"MOV1_2
(L1,R1,R1)",,"MOV1_2
(L1,R1,R1)",,"MOV1_2
(L1,U1,U1)"
"BUS_OR_BIT
(0x50,VB,HB)
BUS_NAND_BIT
(0x160,HB,VB)","BUS_TO_TOK
(0x1,VB,HB,D1)","BUS_TO_TOK
(0x2,VB,HB,D0)","BUS_TO_TOK
(0x3,VB,HB,D0)","BUS_TO_TOK
(0x4,VB,HB,D1)","BUS_TO_TOK
(0x5,VB,HB,D1)","MOV1_2
(D1,U0,U0)",,,,,,
,,"ADD
(U0,R0,D0)","MOV1_2
(U0,L0,L0)",,,,,,,,,
,"MOV1_2
(U1,R0,R0)","SELECT_PRED
(L0,U0,R1,R0)","SWITCH_PRED
(L0,R1,D0,R1)","MOV1_2
(U1,L1,L1)","MOV1_2
(U1,L1,L1)
MOV1_2
(L1,R0,R0)","MOV1_2
(L0,U1,U1)",,,,,,
,,,"DISCARD
(U0,U0,U0,U0)",,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
